submission_id,QUD,RT,age,both_norms_shown,comments,endTime,expected,experiment_id,gender,ingroup_norm,norm_first_shown,norm_second_shown,option1,option2,outgroup_norm,question,question_left_part,response,startDate,startTime,timeSpent,trial_name,trial_number
2362,NA,NA,29,NA,,1627380194692,NA,260,undefined,NA,NA,NA,NA,NA,NA,NA,NA,Drug legalization,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,issue,1
2362,NA,NA,29,NA,,1627380194692,NA,260,undefined,NA,NA,NA,NA,NA,NA,NA,NA,4,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,statement rating,1
2362,NA,NA,29,0,,1627380194692,NA,260,undefined,Approximately 60% of participants who agreed with you about Drug legalization chose to call the police and report the robber.,Approximately 60% of participants who agreed with you about Drug legalization chose to call the police and report the robber., ,NA,NA,Approximately 85% of participants who did not agree with you about Drug legalization chose to do nothing and leave the robber alone.,NA,NA,Probably do nothing and the leave the robber alone,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,moral dilemma,1
2362,NA,NA,29,NA,,1627380194692,NA,260,undefined,NA,NA,NA,NA,NA,NA,NA,NA,Moderately good,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,behavior rating,1
2362,Was this true about the previous study described in the introduction?,31132,29,NA,,1627380194692,correct,260,undefined,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,understanding_check,1
2362,Was this true about the previous study described in the introduction?,28359,29,NA,,1627380194692,incorrect,260,undefined,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,understanding_check,2
2362,Was this true about the previous study described in the introduction?,4226,29,NA,,1627380194692,incorrect,260,undefined,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,incorrect,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,understanding_check,3
2362,Was this true about the previous study described in the introduction?,3412,29,NA,,1627380194692,incorrect,260,undefined,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,understanding_check,4
2362,NA,NA,29,NA,,1627380194692,NA,260,undefined,NA,NA,NA,NA,NA,NA,NA,NA,5,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,identification_pro,1
2362,NA,NA,29,NA,,1627380194692,NA,260,undefined,NA,NA,NA,NA,NA,NA,NA,NA,2,Tue Jul 27 2021 12:03:06 GMT+0200 (Mitteleuropäische Sommerzeit),1627380186582,0.13516666666666666,identification_anti,2
2359,NA,NA,24,NA,,1627375882109,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,Feminism,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,issue,1
2359,NA,NA,24,NA,,1627375882109,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,3,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,statement rating,1
2359,NA,NA,24,1,,1627375882109,NA,260,female,Approximately 60% of participants who agreed with you about Feminism chose to call the police and report the robber.,Approximately 60% of participants who agreed with you about Feminism chose to call the police and report the robber.,Approximately 85% of participants who did not agree with you about Feminism chose to do nothing and leave the robber alone.,NA,NA,Approximately 85% of participants who did not agree with you about Feminism chose to do nothing and leave the robber alone.,NA,NA,Probably call the police and report the robber,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,moral dilemma,1
2359,NA,NA,24,NA,,1627375882109,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,Very bad,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,behavior rating,1
2359,Was this true about the previous study described in the introduction?,8306,24,NA,,1627375882109,correct,260,female,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,understanding_check,1
2359,Was this true about the previous study described in the introduction?,20059,24,NA,,1627375882109,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,understanding_check,2
2359,Was this true about the previous study described in the introduction?,8660,24,NA,,1627375882109,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,incorrect,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,understanding_check,3
2359,Was this true about the previous study described in the introduction?,6420,24,NA,,1627375882109,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,understanding_check,4
2359,NA,NA,24,NA,,1627375882109,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,2,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,identification_pro,1
2359,NA,NA,24,NA,,1627375882109,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,1,Tue Jul 27 2021 10:51:04 GMT+0200 (CEST),1627375864409,0.295,identification_anti,2
2358,NA,NA,24,NA,,1627375217101,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,Taxing religious organizations,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,issue,1
2358,NA,NA,24,NA,,1627375217101,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,3,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,statement rating,1
2358,NA,NA,24,0,,1627375217101,NA,260,male,Approximately 60% of participants who agreed with you about Taxing religious organizations chose to call the police and report the robber.,Approximately 60% of participants who agreed with you about Taxing religious organizations chose to call the police and report the robber., ,NA,NA,Approximately 85% of participants who did not agree with you about Taxing religious organizations chose to do nothing and leave the robber alone.,NA,NA,Very likely do nothing and the leave the robber alone,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,moral dilemma,1
2358,NA,NA,24,NA,,1627375217101,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,Moderately good,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,behavior rating,1
2358,Was this true about the previous study described in the introduction?,20634,24,NA,,1627375217101,correct,260,male,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,understanding_check,1
2358,Was this true about the previous study described in the introduction?,9487,24,NA,,1627375217101,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,understanding_check,2
2358,Was this true about the previous study described in the introduction?,3933,24,NA,,1627375217101,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,incorrect,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,understanding_check,3
2358,Was this true about the previous study described in the introduction?,5435,24,NA,,1627375217101,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,understanding_check,4
2358,NA,NA,24,NA,,1627375217101,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,6,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,identification_pro,1
2358,NA,NA,24,NA,,1627375217101,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,1,Tue Jul 27 2021 10:40:04 GMT+0200 (Central European Summer Time),1627375204934,0.20278333333333334,identification_anti,2
2357,NA,NA,23,NA,,1627374602847,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,Immigration and Dreamers,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,issue,1
2357,NA,NA,23,NA,,1627374602847,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,5,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,statement rating,1
2357,NA,NA,23,0,,1627374602847,NA,260,male,Approximately 60% of participants who agreed with you about Immigration and Dreamers chose to do nothing and leave the robber alone.,Approximately 60% of participants who agreed with you about Immigration and Dreamers chose to do nothing and leave the robber alone., ,NA,NA,Approximately 85% of participants who did not agree with you about Immigration and Dreamers chose to call the police and report the robber.,NA,NA,Definitely do nothing and leave the robber alone,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,moral dilemma,1
2357,NA,NA,23,NA,,1627374602847,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,Moderately good,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,behavior rating,1
2357,Was this true about the previous study described in the introduction?,19816,23,NA,,1627374602847,correct,260,male,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,understanding_check,1
2357,Was this true about the previous study described in the introduction?,5901,23,NA,,1627374602847,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,understanding_check,2
2357,Was this true about the previous study described in the introduction?,6220,23,NA,,1627374602847,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,incorrect,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,understanding_check,3
2357,Was this true about the previous study described in the introduction?,4698,23,NA,,1627374602847,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,understanding_check,4
2357,NA,NA,23,NA,,1627374602847,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,5,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,identification_pro,1
2357,NA,NA,23,NA,,1627374602847,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,1,Tue Jul 27 2021 10:29:16 GMT+0200 (Central European Summer Time),1627374556822,0.7670833333333333,identification_anti,2
2356,NA,NA,23,NA,I love to participate. <3,1627328660146,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,Feminism,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,issue,1
2356,NA,NA,23,NA,I love to participate. <3,1627328660146,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,5,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,statement rating,1
2356,NA,NA,23,0,I love to participate. <3,1627328660146,NA,260,male,Approximately 60% of participants who agreed with you about Feminism chose to call the police and report the robber.,Approximately 60% of participants who agreed with you about Feminism chose to call the police and report the robber., ,NA,NA,Approximately 85% of participants who did not agree with you about Feminism chose to do nothing and leave the robber alone.,NA,NA,Probably call the police and report the robber,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,moral dilemma,1
2356,NA,NA,23,NA,I love to participate. <3,1627328660146,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,Moderately bad,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,behavior rating,1
2356,Was this true about the previous study described in the introduction?,57901,23,NA,I love to participate. <3,1627328660146,correct,260,male,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,understanding_check,1
2356,Was this true about the previous study described in the introduction?,52992,23,NA,I love to participate. <3,1627328660146,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,understanding_check,2
2356,Was this true about the previous study described in the introduction?,8995,23,NA,I love to participate. <3,1627328660146,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,correct,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,understanding_check,3
2356,Was this true about the previous study described in the introduction?,6136,23,NA,I love to participate. <3,1627328660146,incorrect,260,male,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,understanding_check,4
2356,NA,NA,23,NA,I love to participate. <3,1627328660146,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,7,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,identification_pro,1
2356,NA,NA,23,NA,I love to participate. <3,1627328660146,NA,260,male,NA,NA,NA,NA,NA,NA,NA,NA,1,Mon Jul 26 2021 21:43:43 GMT+0200 (Mitteleuropäische Sommerzeit),1627328623467,0.6113166666666666,identification_anti,2
2354,NA,NA,23,NA,,1627322851735,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,Feminism,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,issue,1
2354,NA,NA,23,NA,,1627322851735,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,5,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,statement rating,1
2354,NA,NA,23,1,,1627322851735,NA,260,female,Approximately 60% of participants who agreed with you about Feminism chose to do nothing and leave the robber alone.,Approximately 60% of participants who agreed with you about Feminism chose to do nothing and leave the robber alone.,Approximately 85% of participants who did not agree with you about Feminism chose to call the police and report the robber.,NA,NA,Approximately 85% of participants who did not agree with you about Feminism chose to call the police and report the robber.,NA,NA,Probably do nothing and the leave the robber alone,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,moral dilemma,1
2354,NA,NA,23,NA,,1627322851735,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,Slightly bad,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,behavior rating,1
2354,Was this true about the previous study described in the introduction?,69328,23,NA,,1627322851735,correct,260,female,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,understanding_check,1
2354,Was this true about the previous study described in the introduction?,14670,23,NA,,1627322851735,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,understanding_check,2
2354,Was this true about the previous study described in the introduction?,7000,23,NA,,1627322851735,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,incorrect,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,understanding_check,3
2354,Was this true about the previous study described in the introduction?,5662,23,NA,,1627322851735,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,understanding_check,4
2354,NA,NA,23,NA,,1627322851735,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,5,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,identification_pro,1
2354,NA,NA,23,NA,,1627322851735,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,1,Mon Jul 26 2021 20:06:55 GMT+0200 (Mitteleuropäische Sommerzeit),1627322815183,0.6092,identification_anti,2
2353,NA,NA,25,NA,lala marie war hier,1627322011133,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,Transgender rights,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,issue,1
2353,NA,NA,25,NA,lala marie war hier,1627322011133,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,5,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,statement rating,1
2353,NA,NA,25,1,lala marie war hier,1627322011133,NA,260,female,Approximately 60% of participants who agreed with you about Transgender rights chose to do nothing and leave the robber alone.,Approximately 60% of participants who agreed with you about Transgender rights chose to do nothing and leave the robber alone.,Approximately 85% of participants who did not agree with you about Transgender rights chose to call the police and report the robber.,NA,NA,Approximately 85% of participants who did not agree with you about Transgender rights chose to call the police and report the robber.,NA,NA,Definitely do nothing and leave the robber alone,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,moral dilemma,1
2353,NA,NA,25,NA,lala marie war hier,1627322011133,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,Very good,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,behavior rating,1
2353,Was this true about the previous study described in the introduction?,3535,25,NA,lala marie war hier,1627322011133,correct,260,female,NA,NA,NA,correct,incorrect,NA,,Participants chose which action they prefered. ,correct,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,understanding_check,1
2353,Was this true about the previous study described in the introduction?,2211,25,NA,lala marie war hier,1627322011133,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,"Due to a computer error, participants were not allocated equally to imagine performing the different actions. ",incorrect,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,understanding_check,2
2353,Was this true about the previous study described in the introduction?,2140,25,NA,lala marie war hier,1627322011133,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,No data was saved during the experiment. ,incorrect,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,understanding_check,3
2353,Was this true about the previous study described in the introduction?,2137,25,NA,lala marie war hier,1627322011133,incorrect,260,female,NA,NA,NA,correct,incorrect,NA,,The participants completed the experiment with their eyes closed. ,incorrect,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,understanding_check,4
2353,NA,NA,25,NA,lala marie war hier,1627322011133,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,7,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,identification_pro,1
2353,NA,NA,25,NA,lala marie war hier,1627322011133,NA,260,female,NA,NA,NA,NA,NA,NA,NA,NA,1,Mon Jul 26 2021 19:52:53 GMT+0200 (Central European Summer Time),1627321973606,0.62545,identification_anti,2
